Time,Longitude,Altitude,Roll,Pitch,Heading,GroundAltitude
621.717,32.9835634,3110.017361,-0.5661578488,0.4131173218,30.53535789,5.629764995
622.717,32.9835634,3110.017355,-0.5659169779,0.413110545,30.53534765,5.629760142
623.717,32.9835634,3110.01736,-0.5659810643,0.4133017369,30.53534765,5.629763916
624.717,32.9835634,3110.017359,-0.5661681474,0.4131361049,30.53535106,5.629762232
625.717,32.9835634,3110.017369,-0.5667161634,0.4124581552,30.53542278,5.629773343
626.717,32.98356339,3110.017352,-0.5660656412,0.4134554162,30.53531691,5.629755294
627.717,32.9835634,3110.017361,-0.5660912011,0.4133000294,30.53535106,5.629765949
628.717,32.9835634,3110.017359,-0.5661613172,0.4131617448,30.53535448,5.629762692
629.717,32.9835634,3110.017363,-0.5661517656,0.4131651598,30.53535106,5.629769062
630.717,32.9835634,3110.017354,-0.5659869873,0.4128167935,30.53535789,5.62975736
631.717,32.9835634,3110.017361,-0.5658393378,0.4133307919,30.53535448,5.629763427
632.717,32.98356339,3110.017361,-0.5662995218,0.4130302102,30.53534082,5.629763716
633.717,32.9835634,3110.017365,-0.5660732184,0.4132334351,30.53534765,5.629768155
634.717,32.98356339,3110.017354,-0.5661569416,0.4132881033,30.53532374,5.629757495
635.717,32.9835634,3110.017357,-0.5660460578,0.4133700388,30.53534082,5.629760552
636.717,32.98356339,3110.017361,-0.5662815926,0.4131941882,30.53535448,5.629765838
637.717,32.9835634,3110.017363,-0.5662236427,0.4132061143,30.53534082,5.629768625
638.717,32.98356339,3110.01736,-0.566360033,0.4124155199,30.53529301,5.629763441
639.717,32.9835634,3110.017359,-0.5660954699,0.4131497919,30.5353374,5.629763618
640.717,32.98356339,3110.017361,-0.5662969071,0.4131976032,30.53532374,5.6297658
641.717,32.98356339,3110.017816,-0.5782746577,0.412213976,30.54811327,5.630244532
642.717,32.98356339,3110.018357,-0.5776748817,0.4080235749,30.53926476,5.630774427
643.717,32.98356352,3110.144535,-0.6848217668,0.2932588678,30.07070695,5.756593009
644.717,32.98356386,3110.503105,-2.295883352,0.2428600491,26.64347512,6.11451553
645.717,32.98355486,3114.343826,-2.249901238,1.680488004,30.59066193,9.982998167
646.717,32.98354105,3119.333913,-3.756685152,3.92315778,27.67833757,15.01516668
647.717,32.98352272,3124.325334,1.005022422,2.909286634,16.51474171,20.06033359
648.717,32.98349971,3129.673668,3.483752927,-2.476238126,10.0440476,25.48021204
649.717,32.98347696,3135.429163,-0.9402628376,-3.665862419,6.937678845,31.29825442
650.717,32.98345558,3143.463579,-1.595854063,0.01063289699,351.832142,39.40975945
651.717,32.9834186,3155.85057,1.2638248,1.63563063,350.0324691,51.91480075
652.717,32.98337438,3172.760763,-0.720290032,-7.237662034,349.9279399,68.97714267
653.717,32.98332186,3190.476784,-1.733741281,-13.82467256,343.766836,86.88416554
654.817,32.98325577,3206.663904,0.1574604997,-11.50197794,332.3118438,103.2923442
655.717,32.98316157,3222.848241,-3.053611732,-2.47797086,335.0255053,119.7768297
656.717,32.9830526,3241.032947,-0.7000895874,-2.577920646,337.4613966,138.2954609
657.717,32.98293368,3260.795278,-0.1822502978,-7.787809866,333.6479108,158.439409
658.717,32.98279776,3280.095322,-1.487160353,-8.733795335,332.9803281,178.1890084
659.717,32.98264671,3298.685651,-0.4335030353,-6.478581704,325.0341406,197.2791608
660.717,32.98247539,3318.377076,-0.6101909578,-5.103199317,320.5692187,217.5477984
661.717,32.98228226,3338.768851,-1.758086744,-6.773166055,323.6881562,238.615918
662.717,32.98207027,3358.402101,-3.063555847,-7.884985529,321.4354506,258.9826576
663.717,32.98183645,3376.123419,0.68779466,-8.98470148,316.1554958,277.5196086
664.717,32.9815779,3392.802647,-2.94068608,-3.489585055,317.5122172,295.1271742
665.717,32.9812979,3410.628611,-4.170188219,-2.22099972,321.5763984,313.9674562
666.717,32.98100237,3428.930405,-0.8169601006,-5.675302365,318.1923401,329.5750966
667.717,32.98068823,3445.733844,1.547812326,-5.828577787,316.575088,344.9785831
668.717,32.98035727,3461.045017,1.35837799,-5.725886746,317.5359043,359.9361314
669.717,32.98001071,3474.723782,0.1597130748,-7.312200742,317.9130947,376.1037146
670.717,32.97964614,3486.675446,1.103107567,-6.380043845,317.0301698,391.7429911
671.717,32.97926483,3498.351869,3.233347947,-4.424323764,316.3345014,407.8217783
672.717,32.97887251,3510.828339,2.80212246,-2.745570841,317.666962,423.0969797
673.717,32.97847384,3523.374261,2.185020844,-4.115102317,318.693075,437.0644366
674.717,32.97806791,3534.925472,0.7363859064,-3.823243638,318.7624151,450.9940906
675.717,32.97765264,3545.159683,0.141477617,-3.211515034,319.2264308,463.3393943
676.717,32.97722863,3554.864454,-0.4520214924,-2.714051226,318.8647586,475.196585
677.717,32.97679511,3563.93101,-1.328195384,-3.190304735,319.0458679,485.7576589
678.717,32.97635125,3571.253307,-1.473800183,-3.659179079,318.6883212,495.0671029
679.717,32.97589735,3577.186911,2.785213259,-3.402550943,318.4399208,502.0778452
680.717,32.9754384,3583.233031,4.643625343,-2.546649692,318.3780666,508.9967178
681.717,32.97497751,3590.552499,3.463839297,-1.8425304,319.8021065,517.6553269
682.717,32.97451534,3597.941311,0.7504536415,-2.879193674,320.0918977,526.3698579
683.717,32.97404758,3604.377668,0.2775150683,-2.147099207,320.2068361,534.1480893
684.717,32.97357366,3611.18385,2.751938712,-2.248009276,319.8921283,542.3156909
685.717,32.973096,3619.625095,2.912898096,-0.7218590545,320.5177464,552.1194328
686.717,32.97261682,3628.811626,1.718743787,-1.742513379,321.1034214,562.6604739
687.717,32.97213866,3638.179417,-0.4416988888,-0.5944334445,321.3561657,573.3782257
688.717,32.97164859,3649.245876,1.182330185,0.8982340156,321.5967796,585.8343683
689.717,32.9711616,3661.017949,2.056864724,-1.481918183,321.7018279,598.9675889
690.717,32.9706728,3671.750088,0.903435845,-1.108735216,322.4918896,611.0765691
691.717,32.97018157,3680.126053,1.762063515,-2.921389942,322.6672888,620.809308
692.717,32.96968657,3684.99745,1.63831372,-4.121373284,323.1802361,627.0532378
693.717,32.96918723,3686.021415,1.852771202,-4.202922328,323.4198391,629.4624695
694.717,32.96868363,3684.679772,1.07611562,-3.943768302,323.7616764,629.3016616
695.717,32.96817599,3682.53744,-0.4926550348,-3.108533283,322.5384988,627.0518316
696.717,32.96766093,3679.968692,-1.59812937,-3.327530493,322.8795165,614.7320436
697.717,32.96713808,3676.507658,0.1024855678,-2.999471171,321.8387869,599.6622361
698.717,32.9666095,3674.866479,3.339020578,-0.6826714311,321.8932918,594.8253122
699.717,32.96608124,3676.448833,1.28293631,-1.726709708,322.9292129,598.9731809
700.717,32.96555133,3677.879403,-0.5424145104,-2.381871165,322.8366502,597.2968813
701.717,32.9650167,3679.116972,0.7429520661,-1.033197273,322.9811497,595.3872101
702.717,32.96447999,3681.3011,0.9875376718,-1.454465732,323.0749145,594.4161096
703.717,32.96394169,3683.767214,0.9981178483,-1.466741823,323.4491269,593.718948
704.717,32.96340155,3685.206824,-0.3472636261,-2.205379077,323.7171162,591.9547073
705.717,32.96285845,3685.156318,1.368000019,-1.967117106,323.5578909,588.6949181
706.717,32.96231356,3684.706502,1.084236075,-1.611168734,323.5446403,585.0275967
707.717,32.96176669,3684.12054,-0.7887651864,-1.518089691,323.915219,581.198532
708.717,32.96121626,3683.438736,-1.820145309,-1.408572944,323.78856,577.2528904
709.717,32.96066059,3682.368055,-2.506232475,-1.406904136,323.6859979,572.8747123
710.717,32.96009909,3681.017154,-1.621309644,-1.287020016,323.4765023,568.1781418
711.717,32.9595331,3679.789404,-0.5594930782,-1.016930003,323.2595209,563.6017998
712.717,32.95896441,3679.546682,0.03924822798,-0.5735935235,323.4905998,559.9666167
713.717,32.9583948,3679.847387,0.2604283362,-1.126469696,323.6386783,556.8720701
714.717,32.95782426,3679.784587,0.06394649885,-0.9613736717,323.7657472,551.9217127
715.717,32.95725278,3679.977712,-0.6753366617,-0.1201516453,323.8104986,547.1233182
716.717,32.95668392,3677.121676,-0.4423177412,-1.5706671,324.5683217,539.2007786
717.717,32.95611897,3667.734049,-1.040514327,-3.808208684,324.5169041,524.6764392
718.717,32.95555521,3655.972353,-0.00119016015,-0.3861357001,324.4031404,507.7032288
719.717,32.95499505,3646.460471,-0.6944857374,-0.9117628061,324.6810745,492.9435219
720.717,32.95443786,3637.353587,-3.430639882,-2.032440181,325.0823891,478.4803297
721.717,32.95388045,3626.078746,-1.843322275,-1.480854168,324.4261445,466.5670652
722.717,32.95332381,3617.562413,0.9092113035,1.137495756,324.9160603,461.6150536
723.717,32.95277414,3613.352835,-0.8456755499,0.2436848212,325.0417085,460.9433059
724.717,32.95223,3611.516079,0.7725587483,1.269141035,325.3201616,463.8193269
725.717,32.95169298,3611.428573,0.4480883706,0.8894373189,325.6847025,468.3204505
726.717,32.95116296,3612.107835,0.05467800218,0.8275248557,325.959522,473.4109221
727.717,32.95063836,3612.165071,-1.19925518,0.1921609156,326.1666133,477.889684
728.717,32.9501176,3611.901513,-0.5888330096,1.071107811,326.0511558,481.870504
729.717,32.94960112,3612.852675,-0.8275032446,1.422678138,326.2835462,487.1467126
730.717,32.94908952,3614.782871,-0.6344155043,0.8254158214,326.4139755,492.6119155
731.717,32.94858223,3616.828686,-0.9312555256,1.439338784,326.1633075,486.2399768
732.717,32.94807863,3620.216626,-1.606042571,2.237554604,326.4753925,480.8991149
733.717,32.94757856,3624.356038,-3.044899826,0.8838375243,326.3595252,477.0441354
734.717,32.9470794,3627.785722,-3.408851152,1.254401167,324.9077548,472.6951057
735.717,32.94657863,3630.5241,-1.650721293,0.8526542956,325.1175236,467.7386915
736.717,32.94607917,3631.062269,0.7857482705,-1.244291846,324.4208443,460.6343095
737.717,32.94558268,3630.0388,2.760534292,0.2777370494,320.7388806,451.9266974
738.717,32.94508608,3629.487467,2.481977833,0.3455072269,322.3558322,443.7278875
739.717,32.94459291,3630.62109,-1.321831356,1.212650462,321.4783988,437.2269205
740.717,32.94409752,3632.578705,-2.864867779,0.3470303591,321.2952131,431.6344243
741.717,32.94359742,3634.897076,-2.794419073,1.01714206,320.0546868,426.4790699
742.717,32.9430932,3638.838051,1.025074791,2.514709593,319.4255718,423.0382116
743.717,32.94259084,3645.724245,1.691755362,2.424615983,319.6510227,422.6341259
744.717,32.94209256,3654.463229,0.3285815379,2.484084519,319.2733405,428.1991911
745.717,32.94159644,3664.302827,0.3431684741,2.949396279,318.9846421,431.5263053
746.717,32.94110227,3674.735871,0.1919228996,2.237510208,318.7715402,431.5051617
747.717,32.94060912,3684.905008,-0.2249990511,1.854966254,318.3376319,431.473308
748.717,32.9401135,3693.030403,-0.8336719726,0.1847774144,317.9616983,429.3956576
749.717,32.93961242,3698.866449,-0.8227433498,0.8573914587,317.3196879,423.4016431
750.717,32.93910696,3704.215091,0.711479088,1.49958895,317.1237707,416.4978695
751.717,32.93860008,3710.483238,1.957007999,1.676065243,316.6642356,411.8369957
752.717,32.93809294,3718.026643,0.4912630102,2.348267061,316.6637985,410.4600187
753.717,32.93758521,3727.055693,-0.7178141418,2.643274671,316.3439544,419.5651627
754.717,32.93707575,3737.115362,-0.476078806,2.277974596,315.7605196,429.9202536
755.717,32.93656347,3747.175124,-1.50920052,2.003007189,315.4052405,440.4164536
756.717,32.93604707,3756.745429,-1.951755157,1.649715227,315.1177442,445.7839666
757.717,32.93552539,3764.823843,-1.964937208,0.3936491216,315.0632939,449.0234927
758.717,32.93499874,3771.244108,2.250914881,0.8763183932,313.9831678,450.428288
759.717,32.93447075,3777.492865,4.991462972,1.25120229,314.9278376,449.4559529
760.717,32.93394525,3784.128124,0.5692834074,0.8758231511,317.7338432,448.92853
761.717,32.93342184,3790.491192,0.3218201309,0.898708607,318.4912019,448.0300651
762.717,32.93289876,3795.422147,1.397802909,-0.8429354167,319.1427473,445.6974897
763.717,32.93237593,3797.399051,3.33716789,-2.175218883,319.3289383,442.4503828
764.717,32.9318548,3796.427148,7.320384163,-1.742962784,319.7852769,425.139844
765.717,32.93134156,3796.01997,8.736866359,0.7159368536,321.2769629,405.7685107
766.717,32.93084309,3799.98044,5.944279911,2.770256639,322.723433,390.8527857
767.717,32.93035963,3809.69405,3.5613522,4.659827406,323.5039597,381.9114345
768.717,32.92989005,3826.26977,2.190171874,7.752341548,323.950818,380.1875725
769.717,32.92943485,3849.531655,2.049109898,7.77182637,324.5474487,385.64421
770.717,32.92899166,3875.209477,1.834986456,4.793658986,325.1981198,385.0341616
771.717,32.92855498,3896.746486,3.836407974,0.7181124823,325.5653108,347.204816
772.717,32.92812355,3911.466802,9.606737053,-0.924866524,325.9213002,308.1575426
773.717,32.92770101,3919.853132,11.65267838,-2.986890176,329.0022893,274.8932699
774.717,32.92729302,3923.979053,9.011381053,-2.353858638,331.2792558,242.4229944
775.717,32.92689831,3925.366165,6.518854207,-2.418615449,331.8944646,223.4053518
776.717,32.92651224,3925.484793,4.757693771,-1.965451394,333.6096617,209.8687538
777.717,32.92613389,3923.933094,5.680644,-3.918594786,334.299019,206.7434003
778.717,32.92576316,3920.409482,7.391745125,-2.673590893,335.0664045,211.337424
779.717,32.92540433,3918.046689,9.568003904,-0.8036101223,337.099342,219.3683713
780.717,32.92506297,3917.683227,6.005252582,-2.135669953,338.1855606,242.7775019
781.717,32.92473122,3917.14497,-1.185091929,-0.7985159751,339.3576484,273.8983578
782.717,32.92439907,3917.105302,-7.300115576,0.5032701626,338.1457543,307.6734313
783.717,32.92405455,3916.838867,-15.90309144,-0.7997368714,335.1200351,341.7638143
784.717,32.92368255,3914.262754,-23.09802125,-2.378575599,327.6148593,348.6394716
785.717,32.92326709,3907.95304,-22.25585039,-2.712678571,325.6722169,346.1451835
786.717,32.92280894,3900.529172,-24.17200874,-1.474259086,319.2661005,331.8280675
787.717,32.92230351,3895.063022,-23.87055322,0.7506831999,314.7674647,320.1641726
788.717,32.92175584,3893.364849,-25.58503315,0.7028150464,310.0743051,305.1385431
789.717,32.92116971,3893.672831,-22.49532195,0.3720156713,305.5832372,289.5181131
790.717,32.92055267,3893.969554,-12.48621503,-0.5339987035,302.8408343,287.9184664
791.717,32.91991715,3895.408244,-3.400261762,1.669814659,303.716082,305.6448321
792.717,32.91927747,3900.794731,-0.9550283192,3.196924896,304.9002183,314.6988664
793.717,32.91864038,3910.450911,-4.252081761,3.311082757,305.3544259,325.3977691
794.717,32.9180031,3920.194501,-1.966908785,0.7130746842,304.6558341,336.3840429
795.717,32.91736494,3928.946409,7.117682931,1.967689561,304.6899577,346.3765905
796.717,32.91673738,3940.022165,17.2565549,3.081960859,307.9550614,358.553562
797.717,32.91614132,3956.536274,25.04743067,4.969754923,312.6183594,376.0292804
798.717,32.9155965,3979.626833,29.40538164,5.626429801,320.5748194,389.8934638
799.717,32.91512025,4007.406695,34.17741966,5.810955899,325.2362869,399.7204667
800.717,32.91471627,4036.668827,33.34672523,5.303277329,331.1804366,401.9210518
801.717,32.91437758,4063.714848,28.17789932,2.805777678,335.0907472,400.0672409
802.717,32.91408457,4085.16338,17.78497078,-0.1123652296,338.8107142,396.5231702
803.717,32.91381651,4098.031644,6.522451582,-2.437936346,339.3237706,405.7378512
804.717,32.91355432,4104.300409,-3.957765921,-0.5277744268,339.9971727,407.7238278
805.717,32.91328479,4107.543055,-7.143155268,-0.756139187,339.0402085,404.6016829
806.717,32.91300211,4109.194639,-3.699318393,-1.747634633,335.8765742,398.7673853
807.717,32.91270488,4110.184166,-0.3181180883,-0.6422391125,339.6575757,408.9193822
808.717,32.91240798,4112.864063,-0.4430357382,0.8537010221,336.5846462,424.4802287
809.717,32.91210586,4116.529066,-1.177320027,-0.6368940626,338.6750939,441.1609817
810.717,32.91180235,4119.725234,-1.21059799,-0.7213997777,336.7239821,446.2363246
811.717,32.91149331,4122.196918,-2.390358102,-0.1191920037,336.1131719,445.7863044
812.717,32.91117882,4125.257011,-2.890100419,0.2660761023,331.3564643,442.5077455
813.717,32.91085029,4129.015927,-3.562672561,-0.1823390236,333.7111856,441.2284747
814.717,32.91051227,4131.56836,-5.062817531,-1.319560531,334.8685475,443.2464211
815.717,32.9101646,4132.138224,-5.296663572,-0.8685976647,333.1879931,445.9560371
816.717,32.90980554,4132.324192,-2.437099008,0.04934300078,332.1060365,449.4637072
817.717,32.90944073,4133.945944,1.393261581,0.3568779978,328.8004162,454.6254366
818.717,32.90907158,4138.808744,1.403005806,2.99656087,330.0889997,463.3832565
819.717,32.90870229,4147.7703,-2.85641478,3.075264499,333.91743,476.2375722
820.717,32.9083334,4159.64887,-5.458897213,4.214474312,332.097813,510.4106071
821.717,32.90795805,4173.588278,-3.936446766,4.366515177,331.2896377,539.0883145
822.717,32.90757929,4189.112778,-0.550995309,3.826899924,330.4416287,546.6066611
823.717,32.90720153,4205.620143,1.398400871,4.473476793,329.8499431,542.3493412
824.717,32.90682807,4222.903526,2.689322526,3.932641497,330.2886052,539.6455658
825.717,32.90646063,4239.779589,2.035157743,2.651337923,330.7312014,537.1679476
826.717,32.906096,4254.460387,-3.648518007,1.715989833,330.0444122,532.6310659
827.717,32.90572674,4264.769888,0.05524809286,-1.256052685,330.4161385,523.7023976
828.717,32.90535763,4270.956053,7.09702417,0.311686985,325.0650951,510.5110317
829.717,32.90499068,4279.392385,7.413862132,4.744478209,327.6163346,499.4304451
830.717,32.90463214,4290.973603,0.06526527897,-0.4430463303,333.0479469,491.5491792
831.717,32.90427589,4296.239304,-0.1232404382,-6.837935031,331.8594121,475.7796606
832.717,32.90391334,4290.999096,5.456718383,-7.019754667,331.1305216,459.7408012
833.717,32.90355002,4280.010957,8.18909714,-4.644985831,327.3391929,471.154406
834.717,32.90318431,4270.024051,3.9696052,-2.756548876,330.0876064,483.8093409
835.717,32.90281908,4264.453403,0.6654041793,-0.124285644,329.3803539,499.5069527
836.717,32.902449,4264.842005,0.5459083656,0.8997983424,329.8623467,521.7517219
837.717,32.90207565,4268.721155,1.309593471,-0.4849987663,329.4216902,546.2442937
838.717,32.90169871,4273.897316,2.475809959,0.2746531923,328.9789027,571.2143779
839.717,32.90131866,4279.366755,1.130947312,-0.595647564,329.6992418,596.5277798
840.717,32.9009352,4284.372507,0.1987484863,-0.4057456267,328.8569975,610.1115423
841.717,32.90054566,4289.733497,0.4873241255,0.724080787,328.7039466,607.2909374
842.717,32.90015191,4296.841337,1.098293992,1.061618971,328.4659555,606.218185
843.717,32.8997552,4304.705831,2.155650604,0.1325877389,328.4368589,605.8996265
844.717,32.89935785,4313.352224,6.000244773,1.456247237,328.2164624,606.1029025
845.717,32.89896379,4322.979204,3.854783317,0.6923265438,329.2595689,604.5535142
846.717,32.89857386,4333.454318,5.696495162,2.049709034,328.784215,603.6393337
847.717,32.89818823,4345.333202,5.630787461,1.821667374,329.9118519,604.0617615
848.717,32.89780854,4357.702539,3.853137241,1.255050248,330.210659,604.802452
849.717,32.89743178,4370.406759,3.994068377,2.302601697,330.1774643,605.9490964
850.717,32.89705731,4383.322795,3.742996599,0.9322218907,330.8593358,609.5745575
851.717,32.89668452,4394.617764,3.470341851,-0.1483125953,330.811142,611.5319936
852.717,32.89631144,4403.753361,3.36470273,0.1808261233,330.893514,611.3462326
853.717,32.89593817,4412.286788,3.632045726,0.6704427245,331.5484199,610.5985214
854.717,32.89556734,4421.361814,3.878035415,1.064213269,330.367207,610.2097621
855.717,32.89519702,4431.340646,3.235929332,1.435369163,330.4806701,593.8886266
856.717,32.89482739,4442.952869,3.194401141,2.62957075,330.80953,572.876725
857.717,32.89445949,4455.850494,4.491767613,1.157503728,331.7014981,553.2235614
858.717,32.89409214,4465.766178,2.742296619,-2.794798789,334.7789081,530.5109055
859.717,32.89372597,4469.772595,0.6697924691,-2.021597043,334.0228062,504.9495081
860.717,32.89335855,4472.484013,5.378012405,0.5081898198,331.6808982,482.5978306
861.717,32.8929915,4478.15669,1.752859194,0.8905064036,332.2293898,460.8422022
862.717,32.89262484,4486.259762,3.612105415,1.661848951,331.8832631,441.5729364
863.717,32.89226209,4498.030869,7.808031495,4.152746478,330.8133276,425.9827916
864.717,32.89190819,4514.451786,4.881765438,3.988990558,332.9385546,415.3140666
865.717,32.89156223,4533.111361,2.504294622,3.691829518,332.3912106,415.2666484
866.717,32.89121866,4553.801568,2.900110061,5.102841159,332.2096915,420.7463859
867.717,32.89087631,4575.361658,-0.6536786655,3.374616109,332.7783457,429.3912821
868.717,32.89053097,4596.385471,-0.01693786029,4.157102858,332.4671623,446.4649809
869.717,32.8901835,4616.847729,3.754446984,3.641435528,332.1947197,469.8653375
870.717,32.88984058,4637.656582,8.019716987,4.814872273,331.6683853,488.6870081
871.717,32.88950697,4659.117333,7.552737807,4.182071895,333.084748,484.0281203
872.717,32.88918439,4680.515853,6.374481937,4.137376844,333.2350395,479.4513059
873.717,32.88887014,4702.564081,5.83889991,5.133605612,333.9529197,475.5956148
874.717,32.88856315,4724.321817,4.880971002,2.757229547,334.6943504,474.7448545
875.717,32.88826061,4744.178916,3.109102537,3.101833508,334.1939434,475.6499496
876.717,32.8879589,4763.28364,3.41180158,3.824620775,334.7132564,475.7409557
877.717,32.88765984,4782.402421,4.125810346,2.930065563,334.5094981,451.9187494
878.717,32.88736295,4800.335157,4.586667542,2.005647057,334.7385281,422.8555716
879.717,32.88706964,4816.741825,8.290707303,2.281317334,334.2059645,404.4228747
880.717,32.88678322,4832.850745,6.62798825,3.071143761,334.3472402,383.7188604
881.717,32.88650093,4847.947033,2.719415485,0.5434829014,336.5109621,343.9482528
882.717,32.8862198,4861.737031,3.457912827,2.176943079,334.7372713,283.8417914
883.717,32.88593983,4878.04039,7.04775887,5.894600957,334.646785,250.5609103
884.717,32.88566729,4899.161563,1.834785819,5.025306132,336.1435799,231.8095619
885.717,32.88539832,4920.652868,7.288569995,1.485777027,335.9706395,221.4747718
886.717,32.88513691,4938.917218,18.85499504,2.166581041,335.1149534,239.2788505
887.717,32.88490185,4955.904473,31.73204119,5.191401392,338.6073111,267.7621721
888.717,32.88471776,4973.393774,26.81406934,5.169722798,343.6471438,299.1011658
889.717,32.88457657,4988.995352,17.2930042,-0.13948627,347.2895471,330.3655922
890.717,32.88445798,4998.860585,9.918629958,-2.965128553,349.2377902,343.9382011
891.717,32.88434996,5002.633873,10.85671461,-2.842136483,350.2060925,330.5054761
892.717,32.88425555,5004.025744,16.32610214,-0.4338679968,350.4167082,314.9507007
893.717,32.88418368,5006.502057,19.49375775,0.2780785856,353.5987567,285.6996707
894.717,32.88414137,5010.594408,10.32303265,0.2681917534,355.8241963,248.4069591
895.717,32.88411175,5015.23775,-3.903915429,-1.173172075,356.620569,212.1905428
896.717,32.8840674,5018.901834,-17.81977401,-1.507936615,354.9640569,182.4852933
897.717,32.88398346,5021.346173,-22.27405114,-0.9534803209,351.3593836,192.1869506
898.717,32.88384846,5023.266154,-19.40779299,-0.7031189898,345.6508754,195.8290413
899.717,32.88366159,5025.860475,-18.14124369,-0.2929327262,342.6367676,190.757845
900.717,32.88342806,5030.083185,-19.50528711,0.3947761295,338.6506418,197.0733282
901.717,32.88314679,5035.673744,-20.55182065,0.6729564475,334.7269714,203.7377709
902.717,32.88281799,5041.849432,-20.75867463,0.3782927219,331.0303364,201.8498547
903.717,32.88244304,5048.13669,-21.28747812,0.323626289,326.8290324,196.5901764
904.717,32.8820224,5054.443467,-22.11336069,0.2851991378,323.0419111,200.1352087
905.717,32.88155786,5059.777601,-22.10394528,-1.001780324,319.5904799,208.1670223
906.717,32.88105259,5062.237948,-17.52008067,-2.444318091,316.2896407,257.6519122
907.717,32.8805145,5060.890807,-7.411606462,-3.116326316,312.7289538,344.8936453
908.717,32.87995302,5061.683273,-5.44302983,3.523012641,309.3355792,410.4151147
909.717,32.87937939,5067.692242,-0.695676805,0.2501837728,313.1008713,493.573926
910.717,32.87880104,5069.983196,0.5719044924,-6.457066181,312.4794606,576.2633829
