Time,Longitude,Altitude,Roll,Pitch,Heading,GroundAltitude
911.717,32.87821243,5063.178263,5.657764147,-5.373065641,311.3076734,624.8813254
912.717,32.87761608,5051.025467,5.887748996,-4.86439584,310.7756563,646.5558031
913.717,32.87701267,5037.107411,2.672721964,-4.018974235,311.7670173,703.956462
914.717,32.87640126,5024.845295,1.183677119,-2.578397052,314.7281775,766.0039059
915.717,32.87578551,5012.790623,0.1030510994,-5.13959953,315.7979217,809.0281634
916.717,32.87516303,4998.463158,0.3760753117,-3.494409303,315.9354271,854.1692614
917.717,32.87453644,4989.245675,1.221840695,2.79445856,315.5981523,856.7669427
918.717,32.87391499,4990.367794,-0.9603377241,4.051488496,314.720637,869.7244348
919.717,32.87329999,5005.594826,-3.305085851,11.38217045,317.2959734,930.0563606
920.717,32.8727009,5034.084212,-0.9526655006,9.442584556,318.2391679,981.6704475
921.717,32.8721188,5072.045866,1.301036951,11.95975515,321.8606981,1026.449899
922.717,32.8715627,5115.542802,8.622183214,10.67460725,322.0230654,1087.591441
923.717,32.87104205,5164.750832,21.01312479,12.55931428,325.740109,1177.372647
924.717,32.87059261,5221.54092,40.00136146,16.90347339,331.4069803,1249.070401
925.717,32.87026588,5286.406397,49.50163209,19.47607951,347.4401937,1322.39707
926.717,32.8701015,5354.735665,58.42367597,19.48499291,4.008452328,1431.833504
927.717,32.87010459,5419.538205,66.41423232,15.18196007,19.80408739,1517.112578
928.717,32.87025872,5473.400583,72.15163903,5.576400372,33.44525412,1582.537904
929.717,32.87053783,5509.896437,73.13622446,-5.99890691,46.01218065,1631.37831
930.717,32.87091504,5525.570866,68.295444,-13.00293165,63.20993103,1671.634539
931.717,32.87136494,5522.367594,59.62648594,-9.170048909,83.1487422,1692.155663
932.717,32.87185057,5510.222401,36.61221135,-2.064174734,96.99285263,1699.623551
933.717,32.87234838,5495.481619,11.16398774,-14.83864403,96.7470751,1687.88203
934.717,32.8728755,5477.8273,-7.704817091,-15.59667038,116.8021498,1640.359443
935.717,32.87343113,5455.495983,3.196773138,-10.58399454,113.9988215,1595.514429
936.808,32.87398744,5441.070124,7.906366582,3.20805661,106.970632,1548.828697
937.717,32.87455859,5448.736335,-3.119148892,21.91709691,98.99506111,1522.887754
938.717,32.87504044,5484.442314,-15.65921271,35.89368911,93.80391244,1530.342403
939.717,32.87540251,5537.324086,-28.62748627,38.82281915,89.08963391,1560.652734
940.717,32.87569597,5589.386145,-27.89558369,18.38364369,102.0334093,1593.29957
941.717,32.87597812,5630.789396,-20.78068492,9.810993007,107.2096135,1618.504403
942.717,32.87626901,5661.5223,11.32423679,-9.946497984,116.1835942,1632.555147
943.717,32.8765743,5688.274689,20.18981721,-25.1614436,119.2079609,1641.005613
944.717,32.87689935,5708.510442,22.84409873,-23.04459893,124.2571373,1648.387547
945.717,32.8772342,5725.44993,33.92665268,-12.51414112,133.209917,1653.915974
946.717,32.87753952,5745.313285,38.63487966,-7.366944709,146.5286493,1661.523084
947.717,32.87777956,5764.730888,47.16498339,-9.839245231,136.787939,1669.699304
948.717,32.87798088,5774.191432,56.79495248,-24.0693749,128.4110671,1666.693541
949.717,32.87816624,5764.845154,38.31517217,-28.83489009,146.2543353,1643.233466
950.717,32.87832768,5739.876546,24.06319358,-15.14785523,158.8348061,1602.286215
951.717,32.87846448,5713.596843,10.18808604,-11.44408355,163.0436779,1562.641031
952.717,32.87859784,5690.904423,-3.867068266,-15.44075423,173.7994773,1530.31024
953.717,32.87873136,5659.296596,-2.097231356,-28.2345933,168.293375,1487.285731
954.717,32.87887736,5607.76614,3.255017576,-31.84443878,167.6736036,1424.098763
955.717,32.87903545,5541.556662,-2.042003727,-22.54379751,172.5646338,1327.784743
956.717,32.87920057,5472.405399,-1.597596722,-19.5963711,170.011509,1224.99829
957.717,32.87937965,5407.635766,-1.128692282,-13.51388957,169.3081225,1122.515139
958.717,32.879569,5356.004758,4.103621196,-6.650085192,170.9137361,1028.742787
959.717,32.87975148,5319.777858,6.027036617,-8.101150771,171.7561306,958.076993
960.717,32.87992214,5291.019934,5.555947371,-6.644967246,172.7901666,875.6004742
961.717,32.88008005,5269.032194,8.591208306,-3.035523044,174.4408184,804.4091539
962.717,32.88021502,5256.203452,13.95269592,-1.11772033,176.2087719,731.1266189
963.717,32.88031407,5253.463856,15.86649188,1.792766282,179.5397322,643.9850546
964.717,32.880373,5259.125735,12.58825977,1.2436719,182.005895,561.4841688
965.717,32.88040218,5267.243331,9.839118018,-0.3201719209,183.4356038,462.1153971
966.717,32.88040668,5274.932323,17.26698631,0.5797222309,184.0991704,358.3378502
967.717,32.88037487,5284.443452,23.36601739,2.804249423,187.4635303,265.9233297
968.717,32.88029149,5299.14485,22.08950796,3.862850197,192.6062529,212.8379043
969.717,32.88015805,5317.682847,17.97954238,3.695116546,194.4882569,180.3994455
970.717,32.87998868,5339.992983,10.19601333,5.920096345,197.6882142,155.2370413
971.717,32.8798012,5362.705927,3.819135706,3.640524979,198.1707671,133.0877913
972.717,32.87960752,5387.20809,0.2393483181,6.731281201,194.5600149,122.9624943
973.717,32.87942283,5411.92088,-0.4286968499,3.08217473,198.9307759,135.2082251
974.717,32.87923749,5431.541111,-1.756745572,-0.4004060196,199.0259887,167.529848
975.717,32.87905151,5443.540054,-0.5576414033,-0.5182527695,197.9420787,192.0995288
976.717,32.87886552,5448.795079,0.8726950845,-2.826866314,198.3567941,210.2899875
977.717,32.8786752,5446.183565,2.264359468,-6.296329632,198.4637958,193.1648224
978.717,32.87847737,5433.437486,3.275894689,-9.004953845,198.9652137,169.4212516
979.717,32.87827007,5408.467198,0.2685482839,-12.67542152,199.005867,133.0202425
980.717,32.87805488,5368.838404,-1.244010635,-15.94594234,199.4483676,111.6134463
981.717,32.87783222,5316.701695,-1.940041809,-14.90777579,199.0713002,107.2309167
982.717,32.87760252,5260.80803,-1.836446623,-11.53495154,196.0816991,106.7917038
983.717,32.87737374,5209.26526,0.1541870115,-7.14897587,196.3980598,120.1528219
984.717,32.8771433,5163.770792,-2.950428278,-6.127628655,198.723466,134.6156204
985.717,32.87690954,5126.082892,-1.686298787,-3.455341475,197.907354,165.0120429
986.717,32.87667629,5097.286758,-1.669365468,-2.053724545,198.5479848,208.7862773
987.717,32.87644159,5072.914102,-0.8014387091,-3.062961194,198.452567,241.2579471
988.717,32.87620303,5050.639272,4.173714305,-1.793938086,199.3312572,244.5004274
989.717,32.87595388,5030.253913,1.92143488,-2.71910087,200.0349852,228.4071012
990.717,32.87569573,5008.305698,0.9436069623,-3.482694248,200.4378571,226.3472995
991.717,32.87543074,4985.078601,0.389777605,-2.557004259,200.8491028,229.2223449
992.717,32.87516004,4961.043613,-0.4601071557,-3.605161674,201.2129197,230.0107291
993.717,32.87488434,4933.749652,-1.429206412,-4.753455212,201.3534713,224.1019188
994.717,32.87460492,4905.389665,-1.123207427,-2.468608378,201.5655623,217.1294621
995.717,32.87432282,4880.16692,-2.954125331,-2.044467077,201.6801319,217.5642702
996.717,32.87404043,4856.96693,-1.622186363,-2.910387575,201.9506621,220.7947511
997.717,32.87375454,4831.476851,2.400951085,-4.343329673,201.8632766,227.6955725
998.717,32.87346016,4802.606376,0.8991939773,-4.294769162,201.3304809,231.5412438
999.717,32.87316031,4770.605343,-4.325726141,-4.938216525,198.2363642,250.7260525
1000.72,32.87286965,4736.27541,-6.393828875,-5.204628053,197.7376784,241.4439875
1001.72,32.87259145,4700.708385,-7.73851383,-4.888902559,196.2393672,232.7476387
1002.72,32.87232983,4665.005112,-8.732108278,-4.713960924,196.0893216,245.9710932
1003.72,32.87208423,4629.053143,-9.321029387,-4.949893587,194.2960008,258.8582216
1004.72,32.87185705,4593.091217,-3.534498031,-4.415922631,193.4782495,233.3832566
1005.72,32.87163832,4559.859118,3.136315078,-2.554536,192.9437326,211.2967593
1006.72,32.87142193,4531.103045,-5.18198683,-2.79856201,196.8803668,196.1861054
1007.72,32.87120596,4499.409676,-10.11589777,-5.541209957,195.3315394,199.9411759
1008.72,32.87100085,4464.832094,-3.749934364,-2.312394054,194.4760172,239.6620614
1009.72,32.87079784,4433.106537,8.823125672,-3.455625995,195.772592,303.5553601
1010.72,32.87057391,4405.346474,15.91402145,-2.719492752,197.8548708,343.2730754
1011.72,32.87031109,4382.672256,22.4498124,-0.5943737337,201.0980495,362.2631593
1012.72,32.86999496,4368.072978,28.15116254,1.407081721,202.1537236,340.2944152
1013.72,32.86962283,4359.504174,33.17546848,1.882494691,207.664047,299.1174803
1014.72,32.86918212,4356.573705,37.09635565,3.629532216,213.6119943,311.5901692
1015.72,32.86867195,4358.458409,37.38121893,3.573040789,218.6699953,339.1166827
1016.72,32.86810024,4363.42547,35.52799053,5.192526666,224.3717689,350.0099605
1017.72,32.86747635,4373.469319,36.36475701,7.06401472,230.4702535,356.6119265
1018.72,32.86680935,4389.457698,37.89993423,8.271040627,236.5913598,365.1806094
1019.72,32.86610939,4409.868418,39.69659159,8.89975271,242.7416446,372.2754971
1020.72,32.86538643,4432.531125,41.85306331,9.160840106,249.1760107,378.2591108
1021.72,32.86464986,4455.4515,44.28453211,8.910845791,255.9647542,349.4035455
1022.72,32.86390894,4476.771197,46.17062737,8.320370815,263.0688067,360.6849909
1023.72,32.86317354,4495.129584,47.25823255,7.42224192,270.5465524,367.1060411
1024.72,32.86245416,4509.694287,47.67562882,6.281853046,278.1324884,352.6569073
1025.72,32.86176108,4519.923606,48.08601391,4.911084452,285.7600611,333.3333275
1026.72,32.86110383,4525.356444,48.13212793,3.344128493,293.4408274,321.4104501
1027.72,32.86049139,4525.851523,47.51187504,2.077897652,301.3514432,299.2473971
1028.72,32.85992972,4521.324675,46.2524223,0.1792141987,308.6517407,266.1545126
1029.72,32.85942715,4512.592688,44.15388766,-0.1710213468,316.751744,247.4899511
1030.72,32.85899089,4500.8165,44.28544735,-1.95721077,324.0928586,256.7448848
1031.72,32.85862773,4486.146991,42.65353416,-1.385398005,331.4661844,263.2062348
1032.72,32.85834514,4471.029712,40.66670726,-0.2813417351,340.4339496,261.1782117
1033.72,32.85815367,4458.601076,37.91434593,1.245434516,348.306972,242.305062
1034.72,32.85805234,4450.364616,34.80253907,1.880242863,354.7870184,224.1180423
1035.72,32.85803107,4446.019126,30.8736435,2.284241295,0.3832761186,217.0910219
1036.72,32.85807852,4445.574434,27.00065986,3.629590699,5.488438635,217.2076879
1037.72,32.85818434,4449.940443,23.89712436,4.718075686,10.13526051,218.1372491
1038.72,32.85833814,4458.261516,21.40300394,4.010132128,13.76544714,219.7543667
1039.72,32.8585301,4469.240842,15.25860504,4.850158311,16.45531736,221.474929
1040.72,32.8587452,4481.694339,8.32056889,3.012805194,18.59216083,218.6822491
1041.72,32.85897073,4494.816669,1.466524431,4.158775827,18.08159053,210.6622843
1042.72,32.85919198,4512.145139,3.734294511,5.854071041,18.58352405,207.131153
1043.72,32.85941127,4532.204415,5.45785817,3.179096608,18.5389878,206.6791936
1044.72,32.85963338,4552.173671,6.608875673,3.38667182,18.463533,216.6492266
1045.72,32.85985977,4572.549727,8.193763013,4.567242911,19.40126674,235.9653142
1046.72,32.86009279,4593.193654,7.636510931,2.867116405,19.99739029,261.772814
1047.72,32.86033247,4612.764087,6.547873973,2.227892875,19.76439546,286.6581028
1048.72,32.86057634,4632.623976,5.462131734,4.462532269,20.29730731,322.5373025
1049.72,32.86082132,4654.00972,3.711900029,3.698321186,21.00531959,358.4708867
1050.72,32.8610648,4676.928119,1.293160142,5.269730428,20.05214791,369.3723603
1051.72,32.86130094,4701.707842,3.522262174,5.510563752,20.97141283,369.4565544
1052.72,32.86153448,4729.417715,8.373570304,7.581768672,21.45717588,372.836626
1053.71,32.86176986,4758.829698,10.07092781,5.03036218,24.33349148,387.4482612
1054.71,32.86201828,4785.775605,9.694713305,1.023536077,24.07632291,432.164862
1055.71,32.8622788,4807.118221,14.61035349,0.2099007312,24.47157742,450.2618239
1056.71,32.86255645,4823.390603,12.08805172,-0.3640242166,24.88490973,437.067684
1057.71,32.86284818,4835.664205,7.329346225,-1.365999948,26.73022365,410.1693806
1058.71,32.86314976,4846.665637,3.351837001,2.177149692,25.9831922,380.8791867
1059.71,32.86344916,4861.4674,0.3507149527,4.009701826,26.68431453,355.235349
1060.71,32.86374145,4880.075661,-0.4529458091,3.098235279,25.75923883,334.2839339
1061.71,32.86402296,4902.870684,-6.127846367,8.227360714,21.4675646,303.3361546
1062.71,32.86426879,4934.805275,-22.44224113,12.66766242,17.86069196,274.9132188
1063.71,32.86444515,4972.644679,-36.822407,9.483210521,12.95549428,255.745966
1064.71,32.86453316,5009.23162,-38.52422718,6.94729191,4.16415332,237.0068842
1065.71,32.8645372,5038.416656,-40.29404531,0.7120433256,0.3581026294,220.3054781
1066.71,32.86447244,5055.59787,-32.59810234,-4.481028421,356.1679734,206.9573649
1067.71,32.86435622,5061.054309,-13.09515287,-6.753285936,348.6953912,182.2224909
1068.71,32.86420999,5060.12507,13.95729008,-5.971453818,345.1534464,150.9980838
1069.71,32.86407804,5060.00499,29.85070314,0.4077845449,346.6775348,147.4087277
1070.71,32.86400248,5066.105931,35.32160612,2.712505895,357.5794183,176.1703339
1071.71,32.86400264,5074.859774,30.5056534,-0.2070678835,0.5762321643,216.4939006
1072.71,32.86406348,5084.067453,29.71352221,1.100723618,7.401774404,258.6964941
1073.71,32.86418349,5094.115625,28.40585859,0.3418375744,12.86340455,281.1887923
1074.71,32.86435249,5101.929419,21.68323636,-4.631876564,16.15341788,274.680946
1075.71,32.86456026,5106.068035,19.0299862,-2.140713621,19.38419298,260.7518303
1076.71,32.86480233,5109.716153,18.99212134,-0.963998492,22.77555778,257.1620576
1077.71,32.86507721,5114.02932,14.15179423,-2.307822523,24.85808587,271.5166037
1078.71,32.86537806,5118.327431,12.96025151,-1.209437925,25.85322394,283.4733634
1079.71,32.86569681,5121.158387,8.77311588,-3.603761912,28.35439482,292.5761206
1080.71,32.86603311,5123.447612,11.10902777,-0.5751747657,28.69231672,301.9367934
1081.71,32.86638245,5128.587957,2.580418148,1.020028348,30.99991321,337.4552427
1082.71,32.86673701,5134.433468,2.416984954,-3.332653135,30.8465618,351.2730793
1083.71,32.86709538,5136.36735,0.9268284958,-4.073860354,28.43753188,361.4491095
1084.71,32.86745349,5134.531444,1.863954142,-3.321196773,32.57852019,370.6938146
1085.71,32.86781962,5131.959914,3.378170582,-2.425316718,33.03078117,379.4541738
1086.71,32.86819696,5129.555898,8.660027585,-2.693690005,29.41653192,388.1877255
1087.71,32.86858519,5127.737159,11.58607892,-1.80190785,31.29302053,360.0400648
1088.71,32.86899124,5128.766891,7.214908113,1.068586831,31.84040555,326.2407327
1089.71,32.86940509,5132.475985,1.339307569,-0.7226241958,32.71794143,294.1687386
1090.71,32.86982122,5136.707867,4.284310862,-0.8533612202,32.00755394,299.6626015
1091.71,32.87024081,5141.022523,6.071316733,0.2421804453,31.80066068,292.6841615
1092.71,32.87066556,5148.112535,6.566232668,2.434817298,32.85342847,292.1313709
1093.71,32.87109479,5162.862865,8.071766443,7.266418838,34.68083193,322.6192682
1094.71,32.87152411,5192.778121,11.93001992,11.187271,42.89760755,383.090997
1095.71,32.87196216,5237.617447,18.13862431,14.12089958,42.92742474,402.1190675
1096.71,32.87240839,5293.276277,23.88741866,15.13614829,47.83376136,433.9885123
1097.71,32.87286908,5355.647634,28.8568389,15.39500392,53.71288426,472.0074668
1098.71,32.87334628,5422.473172,33.41724693,15.82382881,61.86154924,563.1718144
1099.71,32.8738326,5494.292337,32.69059676,22.00126875,73.18246484,656.9002745
1100.71,32.8743063,5570.627231,34.04786464,14.98084174,79.56423843,796.3467705
1101.71,32.87477934,5642.066767,16.66496148,2.604719961,80.78689694,926.8896966
1102.71,32.87526333,5705.348563,8.126211589,10.80833638,94.36546327,1027.122878
1103.71,32.87574216,5767.338295,15.6723096,12.57217638,93.43003471,1083.911076
1104.71,32.87620708,5829.723357,16.92011515,7.881113665,92.2913329,1110.049538
1105.71,32.87666724,5890.438784,31.3092798,6.507628791,98.65471279,1128.937082
1106.71,32.87711341,5950.182576,49.85354392,14.98302398,100.0718541,1141.335621
1107.71,32.87752096,6008.390368,62.56693019,13.73748178,116.5842121,1142.013949
1108.71,32.87785534,6059.042126,64.85730436,8.300321648,136.3687703,1126.63583
1109.71,32.87808717,6098.909017,62.75211028,3.812451085,157.5306634,1101.359933
1110.71,32.87819273,6128.445702,59.72979256,0.4052470763,177.0889237,1079.363795
1111.71,32.87816955,6147.701701,45.7423711,4.306490621,187.7505895,1062.125224
1112.71,32.87807181,6160.299905,10.99711341,-8.592303698,194.4742687,1043.839874
1113.71,32.87795507,6165.693036,-15.4710632,-10.59430984,203.0570161,1020.605736
1114.71,32.87785187,6165.235166,-18.90623512,1.729695568,202.2182689,988.1859011
1115.71,32.87778231,6167.15231,-10.35173652,2.949653052,200.921175,963.4425512
1116.71,32.8777299,6170.803892,4.10804417,-9.96736848,202.5324439,944.0119373
1117.71,32.87765977,6169.586276,13.91978039,-16.5400322,201.8839038,919.6566735
1118.71,32.87755548,6158.102372,20.06251102,-18.30152945,197.9632659,885.7697658
1119.71,32.87741824,6133.679518,24.49397019,-25.3600877,204.7217381,839.581153
1120.71,32.87722219,6099.304992,23.67824924,-16.04377285,208.7804824,792.3962532
1121.71,32.87696321,6065.113441,20.21414975,-12.0269719,216.2956849,753.3517953
1122.71,32.87664366,6033.730283,16.40862619,-13.59238637,217.0445878,719.7495676
1123.71,32.87627752,6003.279248,9.393188628,-9.916968514,219.8777093,689.8640549
1124.71,32.87587773,5974.656386,5.225723519,-8.202951325,220.9656355,678.1152933
1125.71,32.87545441,5948.085982,2.132385913,-9.24012665,221.6441875,680.7068166
1126.71,32.87501325,5920.520541,-1.993920903,-9.13961444,222.448292,679.2756594
1127.71,32.87455848,5887.993425,-4.877245133,-12.67118253,223.0145693,653.2357393
1128.71,32.87409032,5845.350338,-6.120865914,-15.14257549,220.1704922,606.0409522
1129.71,32.87361356,5796.302154,-3.993136056,-10.28643479,219.9504508,552.788696
1130.71,32.87312844,5750.090034,-3.315989394,-7.883569972,219.4124095,523.5652957
1131.71,32.87263502,5709.569618,6.437530559,-8.107154507,218.8979597,486.5109358
1132.71,32.87212023,5671.15286,23.18048042,-10.18681648,221.0563677,430.0260712
1133.71,32.87155758,5632.721316,34.2342844,-8.961110861,225.309267,381.7554154
1134.71,32.87093038,5596.620784,28.45686132,-6.690291101,231.7982609,349.2396219
1135.71,32.87025088,5563.013324,14.85093837,-7.012499299,233.7616397,318.4357566
1136.71,32.86954217,5531.018279,2.487866096,-5.886281359,235.667044,294.8248456
1137.71,32.86882047,5497.661029,-3.900295429,-7.495269449,235.8470331,315.4340188
1138.71,32.86809267,5460.438018,-8.387551702,-7.817150651,235.3986448,361.4674752
1139.71,32.86736357,5419.741631,-14.99871805,-6.998937958,233.7280899,348.5997177
1140.71,32.86664256,5376.648551,-24.2998972,-6.827561255,231.5481394,292.3719588
1141.71,32.86593738,5326.772904,-30.68904056,-8.859967712,229.5031261,347.1555478
1142.71,32.86525405,5268.425822,-32.64594099,-8.868060632,225.0133422,380.6491092
1143.71,32.8646134,5211.133362,-30.94164145,-4.166190424,218.2144626,385.3767276
1144.71,32.86402988,5160.758542,-29.06794298,-6.020430117,216.7647003,416.9508313
1145.71,32.86348441,5107.674125,-28.28038289,-9.814040979,215.6226654,465.0735238
1146.71,32.86296538,5045.880446,-28.08344634,-11.78569973,212.9791909,510.6625671
1147.71,32.86245712,4962.394798,-33.90049989,-20.48706533,218.1826613,525.1503284
1148.71,32.86194967,4855.433165,-24.76863259,-16.0356398,212.1592677,483.6490578
1149.71,32.86146426,4751.199728,-9.966238938,-10.6384525,211.10511,432.4513345
1150.71,32.86099525,4671.444677,-15.14156804,-4.012762604,208.5673122,351.3185398
1151.71,32.86056599,4625.302479,-6.441168916,5.377799389,208.3727611,296.3490699
1152.71,32.86016099,4609.303748,-0.2354927563,1.380590086,208.5918736,318.2152356
1153.71,32.8597576,4610.009629,6.039693384,7.189379427,211.8662116,351.8305156
1154.71,32.85934547,4626.359562,5.916044762,7.116121379,212.5522085,352.3431921
1155.71,32.85892325,4643.926555,5.341969924,3.119053482,212.2615976,352.5215788
1156.71,32.85849254,4653.410799,-0.5354686349,1.444685114,212.4007968,377.19206
1157.71,32.85805826,4644.062834,-12.13223194,-1.716116192,211.9355244,401.9532972
1158.71,32.85762579,4612.796863,-22.142027,-6.89241945,212.2664197,397.819253
1159.71,32.85720175,4563.082813,-30.15116658,-10.17163468,209.7667754,325.1303183
1160.71,32.85681521,4506.736832,-37.39455146,-5.225621067,202.1682992,271.0437785
1161.71,32.85650726,4453.912496,-42.18522224,-4.675217102,196.2419899,252.1644087
1162.71,32.85630442,4405.509294,-46.23480042,-2.422918681,188.5548852,249.0132899
1163.71,32.856222,4362.901507,-35.97539183,-0.4274167231,182.0302378,222.6990196
1164.71,32.85625,4336.104112,-15.13125787,7.343391655,178.8006375,172.3825347
1165.71,32.85633936,4343.390256,-3.480046696,16.74953288,180.1868653,143.8331758
1166.71,32.85643986,4380.713236,-5.204616954,12.29412536,181.1474085,137.3035159
1167.71,32.85653787,4414.588583,-6.176408158,-0.8382221593,179.102887,128.7534127
1168.71,32.8566327,4424.086957,-5.099381668,-6.955271705,175.4360589,97.62881361
1169.71,32.85673074,4411.31184,-0.8314222257,-8.043788281,172.491059,89.15934364
1170.71,32.85683484,4386.819785,-3.60210986,-6.822972221,164.8720922,70.21851825
1171.71,32.85697017,4362.876728,-11.38258026,-2.689192752,167.4580701,52.19801618
1172.71,32.85713247,4340.360229,-9.800279855,-8.522182414,166.0697249,50.00794039
1173.71,32.85731697,4307.073334,-9.405247327,-13.52000685,162.7798414,102.2285695
1174.71,32.85753129,4263.249502,-11.4354852,-9.947312484,158.7239384,125.7358679
1175.71,32.85778979,4221.548734,-13.55025349,-4.757756097,155.6933562,171.9104595
1176.71,32.85809202,4184.856647,-15.13794804,-6.053015242,153.8781788,186.1265874
1177.71,32.85843846,4151.624041,-18.22148475,-3.750196899,149.1676568,221.8038806
1178.71,32.85884112,4128.918447,-21.80269808,1.952843718,144.4031764,217.1024906
1179.71,32.85929978,4120.01811,-24.10139312,1.13729768,140.3565079,222.1635163
1180.71,32.85980964,4118.169205,-27.28100498,1.772257358,134.078321,235.7776356
1181.71,32.86036966,4120.343609,-29.79323735,2.596344868,129.8293832,255.1996574
1182.71,32.86097158,4121.828538,-31.79091059,-1.677776846,125.8854817,276.2615494
1183.71,32.86161399,4117.771415,-34.36815953,-2.227833111,119.8234566,295.6212562
1184.71,32.86229695,4109.358373,-36.02647823,-2.427311987,113.6355033,302.93094
1185.71,32.86301646,4098.34234,-35.47306215,-3.224913304,107.1413868,293.9289361
1186.71,32.86376435,4085.617382,-29.23785759,-2.021327677,101.2363604,281.5613167
1187.71,32.86452871,4074.259684,-23.81759022,-1.210015503,95.73402827,268.9414436
1188.71,32.86529911,4066.327341,-22.35255562,0.4012253222,90.72737667,279.4704065
1189.71,32.86606588,4063.636455,-22.86308665,2.003100464,85.84479545,297.2466482
1190.71,32.86682135,4064.851912,-25.35764078,0.888138996,81.6442496,313.7473671
1191.71,32.86756196,4066.944628,-28.24124591,0.3629291985,75.72169012,332.8875327
1192.71,32.86828098,4068.879197,-30.88312722,0.5348824659,69.53663964,350.8993739
1193.71,32.86896887,4070.683028,-33.30914894,-0.1490861275,63.01102909,360.3222635
1194.71,32.86961653,4071.329435,-35.65645615,-1.263953827,55.98716308,362.5310233
1195.71,32.87021441,4069.715467,-37.81985368,-2.328861427,48.42575776,360.9477409
1196.71,32.87074679,4065.476665,-39.73190367,-3.259560079,40.03886944,355.4067056
1197.71,32.87121338,4058.13484,-41.38992867,-4.482310789,31.42832658,345.3443517
1198.71,32.87158874,4047.792443,-42.87813468,-5.35936172,21.36557451,330.9847036
1199.71,32.87186016,4035.105953,-44.31204752,-5.047711714,10.70255297,307.6091525
1200.71,32.87201161,4021.481868,-45.51604595,-5.010871808,359.4798228,277.3772535
1201.71,32.87203381,4007.351775,-46.46918519,-5.971178049,347.4582801,247.4812172
1202.71,32.87192026,3993.1292,-47.6811442,-4.841761447,333.0285219,219.1622758
1203.71,32.87167033,3980.342619,-49.02240894,-3.530637694,319.3211245,184.5824622
